2025-10-24 00:37:21,997 - __main__ - INFO - ======================================================================
2025-10-24 00:37:21,998 - __main__ - INFO - Kocaeli Üniversitesi Sınav Takvimi Sistemi - Başlatılıyor
2025-10-24 00:37:21,998 - __main__ - INFO - ======================================================================
2025-10-24 00:37:22,008 - models.database - INFO - ✅ Database connection test successful
2025-10-24 00:37:22,009 - __main__ - INFO - ✅ Veritabanı bağlantısı başarılı
2025-10-24 00:37:22,884 - __main__ - INFO - ✅ Uygulama başlatıldı - Login ekranı
2025-10-24 00:37:57,602 - controllers.login_controller - INFO - Successful login for user: admin@kocaeli.edu.tr
2025-10-24 00:37:58,435 - __main__ - INFO - ✅ Kullanıcı girişi başarılı: admin@kocaeli.edu.tr
2025-10-24 00:37:58,620 - __main__ - INFO - Ana ekran gösteriliyor
2025-10-24 00:38:01,364 - views.main_window - INFO - Creating page: derslikler
2025-10-24 00:38:01,398 - views.main_window - INFO - Page created successfully: derslikler
2025-10-24 00:38:01,413 - views.main_window - INFO - ✅ Switched to page: derslikler
2025-10-24 00:38:14,035 - views.main_window - INFO - Creating page: users
2025-10-24 00:38:14,036 - views.main_window - INFO - Page created successfully: users
2025-10-24 00:38:14,041 - views.main_window - INFO - ✅ Switched to page: users
2025-10-24 00:38:15,515 - views.main_window - INFO - Creating page: dersler
2025-10-24 00:38:15,519 - views.main_window - INFO - Page created successfully: dersler
2025-10-24 00:38:15,525 - views.main_window - INFO - ✅ Switched to page: dersler
2025-10-24 00:38:21,022 - utils.excel_parser - INFO - ✅ 39 ders Excel'den yüklendi (bölüm formatı)
2025-10-24 00:38:23,604 - models.database - ERROR - Cursor hatası: HATA:  null value in column "bolum_id" of relation "dersler" violates not-null constraint
2025-10-24 01:46:38,265 - controllers.ogrenci_controller - INFO - ✅ 232712330 -> BLM307 kayıt edildi
2025-10-24 01:46:38,270 - controllers.ogrenci_controller - INFO - ✅ 232712330 -> BLM309 kayıt edildi
2025-10-24 01:46:38,273 - controllers.ogrenci_controller - INFO - ✅ 232712330 -> BLM321 kayıt edildi
2025-10-24 01:46:38,275 - controllers.ogrenci_controller - INFO - ✅ 232712330 -> BLM323 kayıt edildi
2025-10-24 01:46:38,278 - controllers.ogrenci_controller - INFO - ✅ 232712330 -> BLM325 kayıt edildi
2025-10-24 01:46:38,280 - controllers.ogrenci_controller - INFO - ✅ 232712330 -> FEF203 kayıt edildi
2025-10-24 01:46:38,283 - controllers.ogrenci_controller - INFO - ✅ 232712330 -> MUH301 kayıt edildi
2025-10-24 01:46:38,286 - models.ogrenci_model - INFO - ✅ Student created: 232733394
2025-10-24 01:46:38,290 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> BLM101 kayıt edildi
2025-10-24 01:46:38,294 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> BLM105 kayıt edildi
2025-10-24 01:46:38,297 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> BLM205 kayıt edildi
2025-10-24 01:46:38,300 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> BLM211 kayıt edildi
2025-10-24 01:46:38,304 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> BLM303 kayıt edildi
2025-10-24 01:46:38,307 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> BLM305 kayıt edildi
2025-10-24 01:46:38,309 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> BLM307 kayıt edildi
2025-10-24 01:46:38,312 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> BLM309 kayıt edildi
2025-10-24 01:46:38,314 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> BLM321 kayıt edildi
2025-10-24 01:46:38,317 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> BLM323 kayıt edildi
2025-10-24 01:46:38,320 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> BLM325 kayıt edildi
2025-10-24 01:46:38,322 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> FEF115 kayıt edildi
2025-10-24 01:46:38,324 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> MUH301 kayıt edildi
2025-10-24 01:46:38,326 - controllers.ogrenci_controller - INFO - ✅ 232733394 -> YDB117 kayıt edildi
2025-10-24 01:46:38,328 - models.ogrenci_model - INFO - ✅ Student created: 232839506
2025-10-24 01:46:38,331 - controllers.ogrenci_controller - INFO - ✅ 232839506 -> BLM105 kayıt edildi
2025-10-24 01:46:38,333 - controllers.ogrenci_controller - INFO - ✅ 232839506 -> BLM207 kayıt edildi
2025-10-24 01:46:38,337 - controllers.ogrenci_controller - INFO - ✅ 232839506 -> BLM211 kayıt edildi
2025-10-24 01:46:38,340 - controllers.ogrenci_controller - INFO - ✅ 232839506 -> BLM303 kayıt edildi
2025-10-24 01:46:38,342 - controllers.ogrenci_controller - INFO - ✅ 232839506 -> BLM305 kayıt edildi
2025-10-24 01:46:38,344 - controllers.ogrenci_controller - INFO - ✅ 232839506 -> BLM307 kayıt edildi
2025-10-24 01:46:38,346 - controllers.ogrenci_controller - INFO - ✅ 232839506 -> BLM309 kayıt edildi
2025-10-24 01:46:38,349 - controllers.ogrenci_controller - INFO - ✅ 232839506 -> BLM321 kayıt edildi
2025-10-24 01:46:38,351 - controllers.ogrenci_controller - INFO - ✅ 232839506 -> BLM323 kayıt edildi
2025-10-24 01:46:38,354 - controllers.ogrenci_controller - INFO - ✅ 232839506 -> BLM325 kayıt edildi
2025-10-24 01:46:38,357 - controllers.ogrenci_controller - INFO - ✅ 232839506 -> FEF111 kayıt edildi
2025-10-24 01:46:38,359 - controllers.ogrenci_controller - INFO - ✅ 232839506 -> MUH301 kayıt edildi
2025-10-24 01:46:38,362 - models.ogrenci_model - INFO - ✅ Student created: 233068035
2025-10-24 01:46:38,364 - controllers.ogrenci_controller - INFO - ✅ 233068035 -> BLM207 kayıt edildi
2025-10-24 01:46:38,368 - controllers.ogrenci_controller - INFO - ✅ 233068035 -> BLM213 kayıt edildi
2025-10-24 01:46:38,371 - controllers.ogrenci_controller - INFO - ✅ 233068035 -> BLM303 kayıt edildi
2025-10-24 01:46:38,374 - controllers.ogrenci_controller - INFO - ✅ 233068035 -> BLM305 kayıt edildi
2025-10-24 01:46:38,376 - controllers.ogrenci_controller - INFO - ✅ 233068035 -> BLM307 kayıt edildi
2025-10-24 01:46:38,379 - controllers.ogrenci_controller - INFO - ✅ 233068035 -> BLM309 kayıt edildi
2025-10-24 01:46:38,381 - controllers.ogrenci_controller - INFO - ✅ 233068035 -> BLM321 kayıt edildi
2025-10-24 01:46:38,384 - controllers.ogrenci_controller - INFO - ✅ 233068035 -> BLM323 kayıt edildi
2025-10-24 01:46:38,389 - controllers.ogrenci_controller - INFO - ✅ 233068035 -> BLM325 kayıt edildi
2025-10-24 01:46:38,392 - controllers.ogrenci_controller - INFO - ✅ 233068035 -> FEF115 kayıt edildi
2025-10-24 01:46:38,396 - controllers.ogrenci_controller - INFO - ✅ 233068035 -> MUH301 kayıt edildi
2025-10-24 01:46:38,399 - models.ogrenci_model - INFO - ✅ Student created: 233431518
2025-10-24 01:46:38,403 - controllers.ogrenci_controller - INFO - ✅ 233431518 -> BLM207 kayıt edildi
2025-10-24 01:46:38,406 - controllers.ogrenci_controller - INFO - ✅ 233431518 -> BLM303 kayıt edildi
2025-10-24 01:46:38,409 - controllers.ogrenci_controller - INFO - ✅ 233431518 -> BLM305 kayıt edildi
2025-10-24 01:46:38,412 - controllers.ogrenci_controller - INFO - ✅ 233431518 -> BLM307 kayıt edildi
2025-10-24 01:46:38,416 - controllers.ogrenci_controller - INFO - ✅ 233431518 -> BLM309 kayıt edildi
2025-10-24 01:46:38,419 - controllers.ogrenci_controller - INFO - ✅ 233431518 -> BLM321 kayıt edildi
2025-10-24 01:46:38,423 - controllers.ogrenci_controller - INFO - ✅ 233431518 -> BLM323 kayıt edildi
2025-10-24 01:46:38,426 - controllers.ogrenci_controller - INFO - ✅ 233431518 -> BLM325 kayıt edildi
2025-10-24 01:46:38,429 - controllers.ogrenci_controller - INFO - ✅ 233431518 -> MUH301 kayıt edildi
2025-10-24 01:46:38,432 - controllers.ogrenci_controller - INFO - ✅ 233431518 -> YDB117 kayıt edildi
2025-10-24 01:46:38,436 - models.ogrenci_model - INFO - ✅ Student created: 233592334
2025-10-24 01:46:38,440 - controllers.ogrenci_controller - INFO - ✅ 233592334 -> BLM303 kayıt edildi
2025-10-24 01:46:38,443 - controllers.ogrenci_controller - INFO - ✅ 233592334 -> BLM305 kayıt edildi
2025-10-24 01:46:38,446 - controllers.ogrenci_controller - INFO - ✅ 233592334 -> BLM307 kayıt edildi
2025-10-24 01:46:38,449 - controllers.ogrenci_controller - INFO - ✅ 233592334 -> BLM309 kayıt edildi
2025-10-24 01:46:38,453 - controllers.ogrenci_controller - INFO - ✅ 233592334 -> BLM321 kayıt edildi
2025-10-24 01:46:38,456 - controllers.ogrenci_controller - INFO - ✅ 233592334 -> BLM323 kayıt edildi
2025-10-24 01:46:38,459 - controllers.ogrenci_controller - INFO - ✅ 233592334 -> BLM325 kayıt edildi
2025-10-24 01:46:38,462 - controllers.ogrenci_controller - INFO - ✅ 233592334 -> MUH301 kayıt edildi
2025-10-24 01:46:38,465 - models.ogrenci_model - INFO - ✅ Student created: 233637611
2025-10-24 01:46:38,469 - controllers.ogrenci_controller - INFO - ✅ 233637611 -> BLM103 kayıt edildi
2025-10-24 01:46:38,472 - controllers.ogrenci_controller - INFO - ✅ 233637611 -> BLM105 kayıt edildi
2025-10-24 01:46:38,475 - controllers.ogrenci_controller - INFO - ✅ 233637611 -> BLM303 kayıt edildi
2025-10-24 01:46:38,478 - controllers.ogrenci_controller - INFO - ✅ 233637611 -> BLM305 kayıt edildi
2025-10-24 01:46:38,481 - controllers.ogrenci_controller - INFO - ✅ 233637611 -> BLM307 kayıt edildi
2025-10-24 01:46:38,484 - controllers.ogrenci_controller - INFO - ✅ 233637611 -> BLM309 kayıt edildi
2025-10-24 01:46:38,489 - controllers.ogrenci_controller - INFO - ✅ 233637611 -> BLM321 kayıt edildi
2025-10-24 01:46:38,493 - controllers.ogrenci_controller - INFO - ✅ 233637611 -> BLM323 kayıt edildi
2025-10-24 01:46:38,497 - controllers.ogrenci_controller - INFO - ✅ 233637611 -> BLM325 kayıt edildi
2025-10-24 01:46:38,500 - controllers.ogrenci_controller - INFO - ✅ 233637611 -> MUH301 kayıt edildi
2025-10-24 01:46:38,503 - controllers.ogrenci_controller - INFO - ✅ 233637611 -> TDB107 kayıt edildi
2025-10-24 01:46:38,506 - models.ogrenci_model - INFO - ✅ Student created: 233749348
2025-10-24 01:46:38,508 - controllers.ogrenci_controller - INFO - ✅ 233749348 -> BLM213 kayıt edildi
2025-10-24 01:46:38,511 - controllers.ogrenci_controller - INFO - ✅ 233749348 -> BLM303 kayıt edildi
2025-10-24 01:46:38,515 - controllers.ogrenci_controller - INFO - ✅ 233749348 -> BLM305 kayıt edildi
2025-10-24 01:46:38,519 - controllers.ogrenci_controller - INFO - ✅ 233749348 -> BLM307 kayıt edildi
2025-10-24 01:46:38,522 - controllers.ogrenci_controller - INFO - ✅ 233749348 -> BLM309 kayıt edildi
2025-10-24 01:46:38,526 - controllers.ogrenci_controller - INFO - ✅ 233749348 -> BLM321 kayıt edildi
2025-10-24 01:46:38,529 - controllers.ogrenci_controller - INFO - ✅ 233749348 -> BLM323 kayıt edildi
2025-10-24 01:46:38,531 - controllers.ogrenci_controller - INFO - ✅ 233749348 -> BLM325 kayıt edildi
2025-10-24 01:46:38,534 - controllers.ogrenci_controller - INFO - ✅ 233749348 -> MUH301 kayıt edildi
2025-10-24 01:46:38,538 - models.ogrenci_model - INFO - ✅ Student created: 233974738
2025-10-24 01:46:38,541 - controllers.ogrenci_controller - INFO - ✅ 233974738 -> BLM207 kayıt edildi
2025-10-24 01:46:38,543 - controllers.ogrenci_controller - INFO - ✅ 233974738 -> BLM303 kayıt edildi
2025-10-24 01:46:38,545 - controllers.ogrenci_controller - INFO - ✅ 233974738 -> BLM305 kayıt edildi
2025-10-24 01:46:38,548 - controllers.ogrenci_controller - INFO - ✅ 233974738 -> BLM307 kayıt edildi
2025-10-24 01:46:38,550 - controllers.ogrenci_controller - INFO - ✅ 233974738 -> BLM309 kayıt edildi
2025-10-24 01:46:38,553 - controllers.ogrenci_controller - INFO - ✅ 233974738 -> BLM321 kayıt edildi
2025-10-24 01:46:38,556 - controllers.ogrenci_controller - INFO - ✅ 233974738 -> BLM323 kayıt edildi
2025-10-24 01:46:38,558 - controllers.ogrenci_controller - INFO - ✅ 233974738 -> BLM325 kayıt edildi
2025-10-24 01:46:38,561 - controllers.ogrenci_controller - INFO - ✅ 233974738 -> MUH201 kayıt edildi
2025-10-24 01:46:38,563 - controllers.ogrenci_controller - INFO - ✅ 233974738 -> MUH301 kayıt edildi
2025-10-24 01:46:38,566 - models.ogrenci_model - INFO - ✅ Student created: 234187462
2025-10-24 01:46:38,569 - controllers.ogrenci_controller - INFO - ✅ 234187462 -> BLM207 kayıt edildi
2025-10-24 01:46:38,571 - controllers.ogrenci_controller - INFO - ✅ 234187462 -> BLM303 kayıt edildi
2025-10-24 01:46:38,574 - controllers.ogrenci_controller - INFO - ✅ 234187462 -> BLM305 kayıt edildi
2025-10-24 01:46:38,576 - controllers.ogrenci_controller - INFO - ✅ 234187462 -> BLM307 kayıt edildi
2025-10-24 01:46:38,579 - controllers.ogrenci_controller - INFO - ✅ 234187462 -> BLM309 kayıt edildi
2025-10-24 01:46:38,581 - controllers.ogrenci_controller - INFO - ✅ 234187462 -> BLM321 kayıt edildi
2025-10-24 01:46:38,584 - controllers.ogrenci_controller - INFO - ✅ 234187462 -> BLM323 kayıt edildi
2025-10-24 01:46:38,588 - controllers.ogrenci_controller - INFO - ✅ 234187462 -> BLM325 kayıt edildi
2025-10-24 01:46:38,592 - controllers.ogrenci_controller - INFO - ✅ 234187462 -> FEF113 kayıt edildi
2025-10-24 01:46:38,595 - controllers.ogrenci_controller - INFO - ✅ 234187462 -> MUH301 kayıt edildi
2025-10-24 01:46:38,597 - controllers.ogrenci_controller - INFO - ✅ 234187462 -> YDB117 kayıt edildi
2025-10-24 01:46:38,601 - models.ogrenci_model - INFO - ✅ Student created: 234254185
2025-10-24 01:46:38,604 - controllers.ogrenci_controller - INFO - ✅ 234254185 -> BLM303 kayıt edildi
2025-10-24 01:46:38,607 - controllers.ogrenci_controller - INFO - ✅ 234254185 -> BLM305 kayıt edildi
2025-10-24 01:46:38,610 - controllers.ogrenci_controller - INFO - ✅ 234254185 -> BLM307 kayıt edildi
2025-10-24 01:46:38,614 - controllers.ogrenci_controller - INFO - ✅ 234254185 -> BLM309 kayıt edildi
2025-10-24 01:46:38,618 - controllers.ogrenci_controller - INFO - ✅ 234254185 -> BLM321 kayıt edildi
2025-10-24 01:46:38,621 - controllers.ogrenci_controller - INFO - ✅ 234254185 -> BLM323 kayıt edildi
2025-10-24 01:46:38,624 - controllers.ogrenci_controller - INFO - ✅ 234254185 -> BLM325 kayıt edildi
2025-10-24 01:46:38,626 - controllers.ogrenci_controller - INFO - ✅ 234254185 -> MUH301 kayıt edildi
2025-10-24 01:46:38,629 - models.ogrenci_model - INFO - ✅ Student created: 234290941
2025-10-24 01:46:38,632 - controllers.ogrenci_controller - INFO - ✅ 234290941 -> BLM205 kayıt edildi
2025-10-24 01:46:38,636 - controllers.ogrenci_controller - INFO - ✅ 234290941 -> BLM207 kayıt edildi
2025-10-24 01:46:38,640 - controllers.ogrenci_controller - INFO - ✅ 234290941 -> BLM209 kayıt edildi
2025-10-24 01:46:38,643 - controllers.ogrenci_controller - INFO - ✅ 234290941 -> BLM303 kayıt edildi
2025-10-24 01:46:38,645 - controllers.ogrenci_controller - INFO - ✅ 234290941 -> BLM305 kayıt edildi
2025-10-24 01:46:38,648 - controllers.ogrenci_controller - INFO - ✅ 234290941 -> BLM307 kayıt edildi
2025-10-24 01:46:38,651 - controllers.ogrenci_controller - INFO - ✅ 234290941 -> BLM309 kayıt edildi
2025-10-24 01:46:38,654 - controllers.ogrenci_controller - INFO - ✅ 234290941 -> BLM321 kayıt edildi
2025-10-24 01:46:38,657 - controllers.ogrenci_controller - INFO - ✅ 234290941 -> BLM323 kayıt edildi
2025-10-24 01:46:38,659 - controllers.ogrenci_controller - INFO - ✅ 234290941 -> BLM325 kayıt edildi
2025-10-24 01:46:38,662 - controllers.ogrenci_controller - INFO - ✅ 234290941 -> MUH301 kayıt edildi
2025-10-24 01:46:38,664 - models.ogrenci_model - INFO - ✅ Student created: 234375991
2025-10-24 01:46:38,668 - controllers.ogrenci_controller - INFO - ✅ 234375991 -> BLM303 kayıt edildi
2025-10-24 01:46:38,671 - controllers.ogrenci_controller - INFO - ✅ 234375991 -> BLM305 kayıt edildi
2025-10-24 01:46:38,675 - controllers.ogrenci_controller - INFO - ✅ 234375991 -> BLM307 kayıt edildi
2025-10-24 01:46:38,678 - controllers.ogrenci_controller - INFO - ✅ 234375991 -> BLM309 kayıt edildi
2025-10-24 01:46:38,681 - controllers.ogrenci_controller - INFO - ✅ 234375991 -> BLM321 kayıt edildi
2025-10-24 01:46:38,684 - controllers.ogrenci_controller - INFO - ✅ 234375991 -> BLM323 kayıt edildi
2025-10-24 01:46:38,687 - controllers.ogrenci_controller - INFO - ✅ 234375991 -> BLM325 kayıt edildi
2025-10-24 01:46:38,690 - controllers.ogrenci_controller - INFO - ✅ 234375991 -> FEF115 kayıt edildi
2025-10-24 01:46:38,693 - controllers.ogrenci_controller - INFO - ✅ 234375991 -> MUH301 kayıt edildi
2025-10-24 01:46:38,696 - models.ogrenci_model - INFO - ✅ Student created: 234383882
2025-10-24 01:46:38,699 - controllers.ogrenci_controller - INFO - ✅ 234383882 -> BLM101 kayıt edildi
2025-10-24 01:46:38,702 - controllers.ogrenci_controller - INFO - ✅ 234383882 -> BLM303 kayıt edildi
2025-10-24 01:46:38,704 - controllers.ogrenci_controller - INFO - ✅ 234383882 -> BLM305 kayıt edildi
2025-10-24 01:46:38,707 - controllers.ogrenci_controller - INFO - ✅ 234383882 -> BLM307 kayıt edildi
2025-10-24 01:46:38,710 - controllers.ogrenci_controller - INFO - ✅ 234383882 -> BLM309 kayıt edildi
2025-10-24 01:46:38,713 - controllers.ogrenci_controller - INFO - ✅ 234383882 -> BLM321 kayıt edildi
2025-10-24 01:46:38,716 - controllers.ogrenci_controller - INFO - ✅ 234383882 -> BLM323 kayıt edildi
2025-10-24 01:46:38,719 - controllers.ogrenci_controller - INFO - ✅ 234383882 -> BLM325 kayıt edildi
2025-10-24 01:46:38,722 - controllers.ogrenci_controller - INFO - ✅ 234383882 -> MUH301 kayıt edildi
2025-10-24 01:46:38,726 - models.ogrenci_model - INFO - ✅ Student created: 234751366
2025-10-24 01:46:38,729 - controllers.ogrenci_controller - INFO - ✅ 234751366 -> BLM303 kayıt edildi
2025-10-24 01:46:38,732 - controllers.ogrenci_controller - INFO - ✅ 234751366 -> BLM305 kayıt edildi
2025-10-24 01:46:38,735 - controllers.ogrenci_controller - INFO - ✅ 234751366 -> BLM307 kayıt edildi
2025-10-24 01:46:38,738 - controllers.ogrenci_controller - INFO - ✅ 234751366 -> BLM309 kayıt edildi
2025-10-24 01:46:38,741 - controllers.ogrenci_controller - INFO - ✅ 234751366 -> BLM321 kayıt edildi
2025-10-24 01:46:38,744 - controllers.ogrenci_controller - INFO - ✅ 234751366 -> BLM323 kayıt edildi
2025-10-24 01:46:38,746 - controllers.ogrenci_controller - INFO - ✅ 234751366 -> BLM325 kayıt edildi
2025-10-24 01:46:38,748 - controllers.ogrenci_controller - INFO - ✅ 234751366 -> FEF115 kayıt edildi
2025-10-24 01:46:38,751 - controllers.ogrenci_controller - INFO - ✅ 234751366 -> MUH301 kayıt edildi
2025-10-24 01:46:38,753 - models.ogrenci_model - INFO - ✅ Student created: 234944940
2025-10-24 01:46:38,756 - controllers.ogrenci_controller - INFO - ✅ 234944940 -> BLM303 kayıt edildi
2025-10-24 01:46:38,759 - controllers.ogrenci_controller - INFO - ✅ 234944940 -> BLM305 kayıt edildi
2025-10-24 01:46:38,761 - controllers.ogrenci_controller - INFO - ✅ 234944940 -> BLM307 kayıt edildi
2025-10-24 01:46:38,764 - controllers.ogrenci_controller - INFO - ✅ 234944940 -> BLM309 kayıt edildi
2025-10-24 01:46:38,767 - controllers.ogrenci_controller - INFO - ✅ 234944940 -> BLM321 kayıt edildi
2025-10-24 01:46:38,770 - controllers.ogrenci_controller - INFO - ✅ 234944940 -> BLM323 kayıt edildi
2025-10-24 01:46:38,772 - controllers.ogrenci_controller - INFO - ✅ 234944940 -> BLM325 kayıt edildi
2025-10-24 01:46:38,775 - controllers.ogrenci_controller - INFO - ✅ 234944940 -> MUH301 kayıt edildi
2025-10-24 01:46:38,778 - models.ogrenci_model - INFO - ✅ Student created: 234996420
2025-10-24 01:46:38,781 - controllers.ogrenci_controller - INFO - ✅ 234996420 -> BLM209 kayıt edildi
2025-10-24 01:46:38,783 - controllers.ogrenci_controller - INFO - ✅ 234996420 -> BLM303 kayıt edildi
2025-10-24 01:46:38,787 - controllers.ogrenci_controller - INFO - ✅ 234996420 -> BLM305 kayıt edildi
2025-10-24 01:46:38,791 - controllers.ogrenci_controller - INFO - ✅ 234996420 -> BLM307 kayıt edildi
2025-10-24 01:46:38,793 - controllers.ogrenci_controller - INFO - ✅ 234996420 -> BLM309 kayıt edildi
2025-10-24 01:46:38,795 - controllers.ogrenci_controller - INFO - ✅ 234996420 -> BLM321 kayıt edildi
2025-10-24 01:46:38,797 - controllers.ogrenci_controller - INFO - ✅ 234996420 -> BLM323 kayıt edildi
2025-10-24 01:46:38,800 - controllers.ogrenci_controller - INFO - ✅ 234996420 -> BLM325 kayıt edildi
2025-10-24 01:46:38,803 - controllers.ogrenci_controller - INFO - ✅ 234996420 -> FEF115 kayıt edildi
2025-10-24 01:46:38,807 - controllers.ogrenci_controller - INFO - ✅ 234996420 -> MUH301 kayıt edildi
2025-10-24 01:46:38,810 - controllers.ogrenci_controller - INFO - ✅ 234996420 -> YDB117 kayıt edildi
2025-10-24 01:46:38,813 - models.ogrenci_model - INFO - ✅ Student created: 235175489
2025-10-24 01:46:38,815 - controllers.ogrenci_controller - INFO - ✅ 235175489 -> BLM303 kayıt edildi
2025-10-24 01:46:38,818 - controllers.ogrenci_controller - INFO - ✅ 235175489 -> BLM305 kayıt edildi
2025-10-24 01:46:38,821 - controllers.ogrenci_controller - INFO - ✅ 235175489 -> BLM307 kayıt edildi
2025-10-24 01:46:38,823 - controllers.ogrenci_controller - INFO - ✅ 235175489 -> BLM309 kayıt edildi
2025-10-24 01:46:38,826 - controllers.ogrenci_controller - INFO - ✅ 235175489 -> BLM321 kayıt edildi
2025-10-24 01:46:38,829 - controllers.ogrenci_controller - INFO - ✅ 235175489 -> BLM323 kayıt edildi
2025-10-24 01:46:38,831 - controllers.ogrenci_controller - INFO - ✅ 235175489 -> BLM325 kayıt edildi
2025-10-24 01:46:38,834 - controllers.ogrenci_controller - INFO - ✅ 235175489 -> FEF113 kayıt edildi
2025-10-24 01:46:38,838 - controllers.ogrenci_controller - INFO - ✅ 235175489 -> MUH301 kayıt edildi
2025-10-24 01:46:38,841 - models.ogrenci_model - INFO - ✅ Student created: 235194878
2025-10-24 01:46:38,843 - controllers.ogrenci_controller - INFO - ✅ 235194878 -> BLM103 kayıt edildi
2025-10-24 01:46:38,846 - controllers.ogrenci_controller - INFO - ✅ 235194878 -> BLM303 kayıt edildi
2025-10-24 01:46:38,849 - controllers.ogrenci_controller - INFO - ✅ 235194878 -> BLM305 kayıt edildi
2025-10-24 01:46:38,852 - controllers.ogrenci_controller - INFO - ✅ 235194878 -> BLM307 kayıt edildi
2025-10-24 01:46:38,855 - controllers.ogrenci_controller - INFO - ✅ 235194878 -> BLM309 kayıt edildi
2025-10-24 01:46:38,858 - controllers.ogrenci_controller - INFO - ✅ 235194878 -> BLM321 kayıt edildi
2025-10-24 01:46:38,861 - controllers.ogrenci_controller - INFO - ✅ 235194878 -> BLM323 kayıt edildi
2025-10-24 01:46:38,864 - controllers.ogrenci_controller - INFO - ✅ 235194878 -> BLM325 kayıt edildi
2025-10-24 01:46:38,867 - controllers.ogrenci_controller - INFO - ✅ 235194878 -> MUH301 kayıt edildi
2025-10-24 01:46:38,870 - models.ogrenci_model - INFO - ✅ Student created: 235278934
2025-10-24 01:46:38,873 - controllers.ogrenci_controller - INFO - ✅ 235278934 -> BLM205 kayıt edildi
2025-10-24 01:46:38,876 - controllers.ogrenci_controller - INFO - ✅ 235278934 -> BLM209 kayıt edildi
2025-10-24 01:46:38,879 - controllers.ogrenci_controller - INFO - ✅ 235278934 -> BLM303 kayıt edildi
2025-10-24 01:46:38,883 - controllers.ogrenci_controller - INFO - ✅ 235278934 -> BLM305 kayıt edildi
2025-10-24 01:46:38,886 - controllers.ogrenci_controller - INFO - ✅ 235278934 -> BLM307 kayıt edildi
2025-10-24 01:46:38,890 - controllers.ogrenci_controller - INFO - ✅ 235278934 -> BLM309 kayıt edildi
2025-10-24 01:46:38,892 - controllers.ogrenci_controller - INFO - ✅ 235278934 -> BLM321 kayıt edildi
2025-10-24 01:46:38,895 - controllers.ogrenci_controller - INFO - ✅ 235278934 -> BLM323 kayıt edildi
2025-10-24 01:46:38,898 - controllers.ogrenci_controller - INFO - ✅ 235278934 -> BLM325 kayıt edildi
2025-10-24 01:46:38,901 - controllers.ogrenci_controller - INFO - ✅ 235278934 -> FEF115 kayıt edildi
2025-10-24 01:46:38,904 - controllers.ogrenci_controller - INFO - ✅ 235278934 -> MUH301 kayıt edildi
2025-10-24 01:46:38,906 - controllers.ogrenci_controller - INFO - ✅ 235278934 -> TDB107 kayıt edildi
2025-10-24 01:46:38,909 - models.ogrenci_model - INFO - ✅ Student created: 235439836
2025-10-24 01:46:38,912 - controllers.ogrenci_controller - INFO - ✅ 235439836 -> BLM303 kayıt edildi
2025-10-24 01:46:38,915 - controllers.ogrenci_controller - INFO - ✅ 235439836 -> BLM305 kayıt edildi
2025-10-24 01:46:38,918 - controllers.ogrenci_controller - INFO - ✅ 235439836 -> BLM307 kayıt edildi
2025-10-24 01:46:38,920 - controllers.ogrenci_controller - INFO - ✅ 235439836 -> BLM309 kayıt edildi
2025-10-24 01:46:38,923 - controllers.ogrenci_controller - INFO - ✅ 235439836 -> BLM321 kayıt edildi
2025-10-24 01:46:38,925 - controllers.ogrenci_controller - INFO - ✅ 235439836 -> BLM323 kayıt edildi
2025-10-24 01:46:38,928 - controllers.ogrenci_controller - INFO - ✅ 235439836 -> BLM325 kayıt edildi
2025-10-24 01:46:38,931 - controllers.ogrenci_controller - INFO - ✅ 235439836 -> FEF113 kayıt edildi
2025-10-24 01:46:38,935 - controllers.ogrenci_controller - INFO - ✅ 235439836 -> MUH301 kayıt edildi
2025-10-24 01:46:38,940 - models.ogrenci_model - INFO - ✅ Student created: 235613443
2025-10-24 01:46:38,943 - controllers.ogrenci_controller - INFO - ✅ 235613443 -> BLM209 kayıt edildi
2025-10-24 01:46:38,946 - controllers.ogrenci_controller - INFO - ✅ 235613443 -> BLM303 kayıt edildi
2025-10-24 01:46:38,949 - controllers.ogrenci_controller - INFO - ✅ 235613443 -> BLM305 kayıt edildi
2025-10-24 01:46:38,952 - controllers.ogrenci_controller - INFO - ✅ 235613443 -> BLM307 kayıt edildi
2025-10-24 01:46:38,955 - controllers.ogrenci_controller - INFO - ✅ 235613443 -> BLM309 kayıt edildi
2025-10-24 01:46:38,958 - controllers.ogrenci_controller - INFO - ✅ 235613443 -> BLM321 kayıt edildi
2025-10-24 01:46:38,961 - controllers.ogrenci_controller - INFO - ✅ 235613443 -> BLM323 kayıt edildi
